2026-09-16 10:27:50.748812: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-16 10:27:50.748856: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-16 10:27:50.750055: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 353/422 language_model.model.layers.22.self_attn.q_proj
[official-awq] 354/422 language_model.model.layers.22.self_attn.k_proj
[official-awq] 355/422 language_model.model.layers.22.self_attn.v_proj
[official-awq] 356/422 language_model.model.layers.22.self_attn.o_proj
[official-awq] 357/422 language_model.model.layers.22.mlp.gate_proj
[official-awq] 358/422 language_model.model.layers.22.mlp.up_proj
[official-awq] 359/422 language_model.model.layers.22.mlp.down_proj
[official-awq] 360/422 language_model.model.layers.23.self_attn.q_proj
[official-awq] 361/422 language_model.model.layers.23.self_attn.k_proj
[official-awq] 362/422 language_model.model.layers.23.self_attn.v_proj
[official-awq] 363/422 language_model.model.layers.23.self_attn.o_proj
[official-awq] 364/422 language_model.model.layers.23.mlp.gate_proj
[official-awq] 365/422 language_model.model.layers.23.mlp.up_proj
[official-awq] 366/422 language_model.model.layers.23.mlp.down_proj
[official-awq] 367/422 language_model.model.layers.24.self_attn.q_proj
[official-awq] 368/422 language_model.model.layers.24.self_attn.k_proj
[official-awq] 369/422 language_model.model.layers.24.self_attn.v_proj
[official-awq] 370/422 language_model.model.layers.24.self_attn.o_proj
[official-awq] 371/422 language_model.model.layers.24.mlp.gate_proj
[official-awq] 372/422 language_model.model.layers.24.mlp.up_proj
[official-awq] 373/422 language_model.model.layers.24.mlp.down_proj
[official-awq] 374/422 language_model.model.layers.25.self_attn.q_proj
[official-awq] 375/422 language_model.model.layers.25.self_attn.k_proj
[official-awq] 376/422 language_model.model.layers.25.self_attn.v_proj
[official-awq] 377/422 language_model.model.layers.25.self_attn.o_proj
[official-awq] 378/422 language_model.model.layers.25.mlp.gate_proj
[official-awq] 379/422 language_model.model.layers.25.mlp.up_proj
[official-awq] 380/422 language_model.model.layers.25.mlp.down_proj
[official-awq] 381/422 language_model.model.layers.26.self_attn.q_proj
[official-awq] 382/422 language_model.model.layers.26.self_attn.k_proj
[official-awq] 383/422 language_model.model.layers.26.self_attn.v_proj
[official-awq] 384/422 language_model.model.layers.26.self_attn.o_proj
[official-awq] 385/422 language_model.model.layers.26.mlp.gate_proj
[official-awq] 386/422 language_model.model.layers.26.mlp.up_proj
[official-awq] 387/422 language_model.model.layers.26.mlp.down_proj
[official-awq] 388/422 language_model.model.layers.27.self_attn.q_proj
[official-awq] 389/422 language_model.model.layers.27.self_attn.k_proj
[official-awq] 390/422 language_model.model.layers.27.self_attn.v_proj
[official-awq] 391/422 language_model.model.layers.27.self_attn.o_proj
[official-awq] 392/422 language_model.model.layers.27.mlp.gate_proj
[official-awq] 393/422 language_model.model.layers.27.mlp.up_proj
[official-awq] 394/422 language_model.model.layers.27.mlp.down_proj
[official-awq] 395/422 language_model.model.layers.28.self_attn.q_proj
[official-awq] 396/422 language_model.model.layers.28.self_attn.k_proj
[official-awq] 397/422 language_model.model.layers.28.self_attn.v_proj
[official-awq] 398/422 language_model.model.layers.28.self_attn.o_proj
[official-awq] 399/422 language_model.model.layers.28.mlp.gate_proj
[official-awq] 400/422 language_model.model.layers.28.mlp.up_proj
[official-awq] 401/422 language_model.model.layers.28.mlp.down_proj
[official-awq] 402/422 language_model.model.layers.29.self_attn.q_proj
[official-awq] 403/422 language_model.model.layers.29.self_attn.k_proj
[official-awq] 404/422 language_model.model.layers.29.self_attn.v_proj
[official-awq] 405/422 language_model.model.layers.29.self_attn.o_proj
[official-awq] 406/422 language_model.model.layers.29.mlp.gate_proj
[official-awq] 407/422 language_model.model.layers.29.mlp.up_proj
[official-awq] 408/422 language_model.model.layers.29.mlp.down_proj
[official-awq] 409/422 language_model.model.layers.30.self_attn.q_proj
[official-awq] 410/422 language_model.model.layers.30.self_attn.k_proj
[official-awq] 411/422 language_model.model.layers.30.self_attn.v_proj
[official-awq] 412/422 language_model.model.layers.30.self_attn.o_proj
[official-awq] 413/422 language_model.model.layers.30.mlp.gate_proj
[official-awq] 414/422 language_model.model.layers.30.mlp.up_proj
[official-awq] 415/422 language_model.model.layers.30.mlp.down_proj
[official-awq] 416/422 language_model.model.layers.31.self_attn.q_proj
[official-awq] 417/422 language_model.model.layers.31.self_attn.k_proj
[official-awq] 418/422 language_model.model.layers.31.self_attn.v_proj
[official-awq] 419/422 language_model.model.layers.31.self_attn.o_proj
[official-awq] 420/422 language_model.model.layers.31.mlp.gate_proj
[official-awq] 421/422 language_model.model.layers.31.mlp.up_proj
[official-awq] 422/422 language_model.model.layers.31.mlp.down_proj
[official-quant] method=awq weight_bits=4 activation_bits=16 profile_targets=422 scope=all
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_targets": 422, "name": "profile", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w4.pt", "sha256": "ea3faca6130c88bd38fbe20be28eafc742d66605d339f8d9acfedb8da4703ea4"}], "removed_language_clips": 0, "scope": "all", "target_group_counts": {"128": 422}}
[official-quant] using preloaded model
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
09/16 [10:28:35] INFO     | >> Logging to local log file: run_libero_eval.py:218
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/baseline-gate-20260916-101857                       
                          /w4/EVAL-libero_spatial-openvla                       
                          -2026_09_16-10_28_09.txt                              
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:233
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "23d71d1a4a2ad8e226e09f4863b8b4                       
                          b18db825d12bcd0046e36c7b19a0945                       
                          eee", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:233
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/16 [10:28:39] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 479881589,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "4e3eaf7a315bc3bafb6db4837c8eef                       
                          0e5f8aea717782a2a3ea33139392d96                       
                          6ed", "init_state_shape": [92],                       
                          "model_seed": 465287134,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=1--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/16 [10:28:47] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 1                                                
                 INFO     | >> # successes: 1 (100.0%)    run_libero_eval.py:233

 20%|██        | 1/5 [00:08<00:33,  8.38s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3713942108,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "6c2936dc25a97728b811f9db579687                       
                          d011cbd231d5472e985775a67ca9892                       
                          cf8", "init_state_shape": [92],                       
                          "model_seed": 985901067,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=2--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/16 [10:28:54] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 2                                                
                 INFO     | >> # successes: 2 (100.0%)    run_libero_eval.py:233

 40%|████      | 2/5 [00:15<00:23,  7.84s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 2254903377,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "a5d4b6d871eb48c276a3fc8499e142                       
                          9ec1c59df278466aa82de44a9326008                       
                          7a0", "init_state_shape": [92],                       
                          "model_seed": 1089926278,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=3--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/16 [10:29:02] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 3                                                
                 INFO     | >> # successes: 3 (100.0%)    run_libero_eval.py:233

 60%|██████    | 3/5 [00:23<00:15,  7.86s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1269467499,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "c12064bdc97da3ba4ca3675548ba9c                       
                          76ed096ea772bbec9ca9422628c41b1                       
                          588", "init_state_shape": [92],                       
                          "model_seed": 428639054,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=4--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/16 [10:29:10] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 4                                                
                 INFO     | >> # successes: 4 (100.0%)    run_libero_eval.py:233

 80%|████████  | 4/5 [00:31<00:07,  7.66s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 976658741,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "63dbd6b627e35e377a62f3e791055b                       
                          c9051a74cab6fef9eadce7892671160                       
                          536", "init_state_shape": [92],                       
                          "model_seed": 1138622588,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=5--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/16 [10:29:17] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 5                                                
                 INFO     | >> # successes: 5 (100.0%)    run_libero_eval.py:233

100%|██████████| 5/5 [00:38<00:00,  7.60s/it][A100%|██████████| 5/5 [00:38<00:00,  7.71s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 1.0                                             
 10%|█         | 1/10 [00:42<06:20, 42.33s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/16 [10:29:20] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1902436990,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "d116842e01703fbea595511db813a3                       
                          816c8d9f2302b4e979ebec4f15b7a75                       
                          0a2", "init_state_shape": [92],                       
                          "model_seed": 895221483,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=6--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/16 [10:29:30] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 6                                                
                 INFO     | >> # successes: 6 (100.0%)    run_libero_eval.py:233

 20%|██        | 1/5 [00:09<00:37,  9.29s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 2...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3193132351,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "b8757ca36fc25bb010af8934ff98b8                       
                          d3a221cbd3a5e38e7b07cc8055c3108                       
                          a0b", "init_state_shape": [92],                       
                          "model_seed": 2238682485,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=7--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/16 [10:29:39] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 7                                                
                 INFO     | >> # successes: 7 (100.0%)    run_libero_eval.py:233

 40%|████      | 2/5 [00:18<00:27,  9.25s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 3...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 2264057504,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "d45a8bb759e662331e34b0ade8f7a4                       
                          ca847993b682d3299aaa4894b340c84                       
                          5a0", "init_state_shape": [92],                       
                          "model_seed": 296476957,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=8--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/16 [10:29:49] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 8                                                
                 INFO     | >> # successes: 8 (100.0%)    run_libero_eval.py:233

 60%|██████    | 3/5 [00:28<00:19,  9.72s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 4...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3330955239,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "9cdfce0fe3434dc2c261272bc32dd3                       
                          b56956de7c14e1e6d4c8a76aa7323e0                       
                          f4d", "init_state_shape": [92],                       
                          "model_seed": 27433045,                               
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=9--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/16 [10:29:58] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 9                                                
                 INFO     | >> # successes: 9 (100.0%)    run_libero_eval.py:233

 80%|████████  | 4/5 [00:37<00:09,  9.49s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 5...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1406908098,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "97916cb27d2a1b9650016b93bbc33a                       
                          a2855dfbdd11ded29650da8357c5c41                       
                          8e2", "init_state_shape": [92],                       
                          "model_seed": 1425332404,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=10--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/16 [10:30:08] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 10                                               
                 INFO     | >> # successes: 10 (100.0%)   run_libero_eval.py:233

100%|██████████| 5/5 [00:47<00:00,  9.52s/it][A100%|██████████| 5/5 [00:47<00:00,  9.50s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 1.0                                             
 20%|██        | 2/10 [01:33<06:18, 47.29s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/16 [10:30:11] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 149951664,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "408c455fb617e5320060d643ef80ec                       
                          2035d4e98600659cc3deb5a1e85482b                       
                          f76", "init_state_shape": [92],                       
                          "model_seed": 1881067349,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=11--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/16 [10:30:20] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 11                                               
                 INFO     | >> # successes: 11 (100.0%)   run_libero_eval.py:233

 20%|██        | 1/5 [00:08<00:34,  8.72s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 842477126,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "05962fe9baf173d80806225d32a331                       
                          fa8eedcdb5c14a085ee5354715380c0                       
                          f8f", "init_state_shape": [92],                       
                          "model_seed": 2880381178,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=12--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/16 [10:30:29] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 12                                               
                 INFO     | >> # successes: 12 (100.0%)   run_libero_eval.py:233

 40%|████      | 2/5 [00:17<00:26,  8.94s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 52979162,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "111971abb8f2e699872e68aa0ed445                       
                          287da5c2ed642a5da083a9c9d4d90a6                       
                          d12", "init_state_shape": [92],                       
                          "model_seed": 3611984967,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=13--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/16 [10:30:38] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 13                                               
                 INFO     | >> # successes: 13 (100.0%)   run_libero_eval.py:233

 60%|██████    | 3/5 [00:26<00:17,  8.84s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3892889163,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "8e240fdf6a9c939b6cbf573f7e07a2                       
                          9d3078fb53d22b17dc595b730c0de21                       
                          fd4", "init_state_shape": [92],                       
                          "model_seed": 3331343309,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=14--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/16 [10:30:46] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 14                                               
                 INFO     | >> # successes: 14 (100.0%)   run_libero_eval.py:233

 80%|████████  | 4/5 [00:35<00:08,  8.72s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3817868962,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "ec0ce01e43aac4b4465f6d7932a486                       
                          df948ce36a096fe5970b67762350567                       
                          3a8", "init_state_shape": [92],                       
                          "model_seed": 1228687370,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=15--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/16 [10:30:55] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 15                                               
                 INFO     | >> # successes: 15 (100.0%)   run_libero_eval.py:233

100%|██████████| 5/5 [00:43<00:00,  8.71s/it][A100%|██████████| 5/5 [00:43<00:00,  8.75s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 1.0                                             
 30%|███       | 3/10 [02:20<05:30, 47.16s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/16 [10:30:58] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 83054608,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "36424fa758f0e72399a35cefa285d0                       
                          658e4b5bd17bfb3e2127f85aa2e0944                       
                          517", "init_state_shape": [92],                       
                          "model_seed": 317574532,                              
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=16--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/16 [10:31:07] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 16                                               
                 INFO     | >> # successes: 16 (100.0%)   run_libero_eval.py:233

 20%|██        | 1/5 [00:08<00:33,  8.48s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 974896410,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "3a92ca9cb754b9daca5db603179f05                       
                          e323c01209edfaf5d287655d5998252                       
                          f9f", "init_state_shape": [92],                       
                          "model_seed": 1605081372,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=17--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/16 [10:31:15] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 17                                               
                 INFO     | >> # successes: 17 (100.0%)   run_libero_eval.py:233

 40%|████      | 2/5 [00:16<00:24,  8.32s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 3...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3267605957,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "1b7b03eb038b60bd3d265226a1f583                       
                          2c44ebb968731ac264f8983ceebb177                       
                          4e5", "init_state_shape": [92],                       
                          "model_seed": 3086421667,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_16/2026_09_16-10_28_09--openvla_oft--episode=18--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/16 [10:31:23] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 18                                               
                 INFO     | >> # successes: 18 (100.0%)   run_libero_eval.py:233

 60%|██████    | 3/5 [00:25<00:16,  8.34s/it][A                 INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 4...      run_libero_eval.py:233
