2026-09-17 19:48:25.575137: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 19:48:25.612418: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 19:48:25.612441: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 19:48:25.613710: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 19:48:25.619793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 19:48:26.433815: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 333/422 language_model.model.layers.19.self_attn.k_proj
[official-awq] 334/422 language_model.model.layers.19.self_attn.v_proj
[official-awq] 335/422 language_model.model.layers.19.self_attn.o_proj
[official-awq] 336/422 language_model.model.layers.19.mlp.gate_proj
[official-awq] 337/422 language_model.model.layers.19.mlp.up_proj
[official-awq] 338/422 language_model.model.layers.19.mlp.down_proj
[official-awq] 339/422 language_model.model.layers.20.self_attn.q_proj
[official-awq] 340/422 language_model.model.layers.20.self_attn.k_proj
[official-awq] 341/422 language_model.model.layers.20.self_attn.v_proj
[official-awq] 342/422 language_model.model.layers.20.self_attn.o_proj
[official-awq] 343/422 language_model.model.layers.20.mlp.gate_proj
[official-awq] 344/422 language_model.model.layers.20.mlp.up_proj
[official-awq] 345/422 language_model.model.layers.20.mlp.down_proj
[official-awq] 346/422 language_model.model.layers.21.self_attn.q_proj
[official-awq] 347/422 language_model.model.layers.21.self_attn.k_proj
[official-awq] 348/422 language_model.model.layers.21.self_attn.v_proj
[official-awq] 349/422 language_model.model.layers.21.self_attn.o_proj
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 350/422 language_model.model.layers.21.mlp.gate_proj
[official-awq] 351/422 language_model.model.layers.21.mlp.up_proj
[official-awq] 352/422 language_model.model.layers.21.mlp.down_proj
[official-awq] 353/422 language_model.model.layers.22.self_attn.q_proj
[official-awq] 354/422 language_model.model.layers.22.self_attn.k_proj
[official-awq] 355/422 language_model.model.layers.22.self_attn.v_proj
[official-awq] 356/422 language_model.model.layers.22.self_attn.o_proj
[official-awq] 357/422 language_model.model.layers.22.mlp.gate_proj
[official-awq] 358/422 language_model.model.layers.22.mlp.up_proj
[official-awq] 359/422 language_model.model.layers.22.mlp.down_proj
[official-awq] 360/422 language_model.model.layers.23.self_attn.q_proj
[official-awq] 361/422 language_model.model.layers.23.self_attn.k_proj
[official-awq] 362/422 language_model.model.layers.23.self_attn.v_proj
[official-awq] 363/422 language_model.model.layers.23.self_attn.o_proj
[official-awq] 364/422 language_model.model.layers.23.mlp.gate_proj
[official-awq] 365/422 language_model.model.layers.23.mlp.up_proj
[official-awq] 366/422 language_model.model.layers.23.mlp.down_proj
[official-awq] 367/422 language_model.model.layers.24.self_attn.q_proj
[official-awq] 368/422 language_model.model.layers.24.self_attn.k_proj
[official-awq] 369/422 language_model.model.layers.24.self_attn.v_proj
[official-awq] 370/422 language_model.model.layers.24.self_attn.o_proj
[official-awq] 371/422 language_model.model.layers.24.mlp.gate_proj
[official-awq] 372/422 language_model.model.layers.24.mlp.up_proj
[official-awq] 373/422 language_model.model.layers.24.mlp.down_proj
[official-awq] 374/422 language_model.model.layers.25.self_attn.q_proj
[official-awq] 375/422 language_model.model.layers.25.self_attn.k_proj
[official-awq] 376/422 language_model.model.layers.25.self_attn.v_proj
[official-awq] 377/422 language_model.model.layers.25.self_attn.o_proj
[official-awq] 378/422 language_model.model.layers.25.mlp.gate_proj
[official-awq] 379/422 language_model.model.layers.25.mlp.up_proj
[official-awq] 380/422 language_model.model.layers.25.mlp.down_proj
[official-awq] 381/422 language_model.model.layers.26.self_attn.q_proj
[official-awq] 382/422 language_model.model.layers.26.self_attn.k_proj
[official-awq] 383/422 language_model.model.layers.26.self_attn.v_proj
[official-awq] 384/422 language_model.model.layers.26.self_attn.o_proj
[official-awq] 385/422 language_model.model.layers.26.mlp.gate_proj
[official-awq] 386/422 language_model.model.layers.26.mlp.up_proj
[official-awq] 387/422 language_model.model.layers.26.mlp.down_proj
[official-awq] 388/422 language_model.model.layers.27.self_attn.q_proj
[official-awq] 389/422 language_model.model.layers.27.self_attn.k_proj
[official-awq] 390/422 language_model.model.layers.27.self_attn.v_proj
[official-awq] 391/422 language_model.model.layers.27.self_attn.o_proj
[official-awq] 392/422 language_model.model.layers.27.mlp.gate_proj
[official-awq] 393/422 language_model.model.layers.27.mlp.up_proj
[official-awq] 394/422 language_model.model.layers.27.mlp.down_proj
[official-awq] 395/422 language_model.model.layers.28.self_attn.q_proj
[official-awq] 396/422 language_model.model.layers.28.self_attn.k_proj
[official-awq] 397/422 language_model.model.layers.28.self_attn.v_proj
[official-awq] 398/422 language_model.model.layers.28.self_attn.o_proj
[official-awq] 399/422 language_model.model.layers.28.mlp.gate_proj
[official-awq] 400/422 language_model.model.layers.28.mlp.up_proj
[official-awq] 401/422 language_model.model.layers.28.mlp.down_proj
[official-awq] 402/422 language_model.model.layers.29.self_attn.q_proj
[official-awq] 403/422 language_model.model.layers.29.self_attn.k_proj
[official-awq] 404/422 language_model.model.layers.29.self_attn.v_proj
[official-awq] 405/422 language_model.model.layers.29.self_attn.o_proj
[official-awq] 406/422 language_model.model.layers.29.mlp.gate_proj
[official-awq] 407/422 language_model.model.layers.29.mlp.up_proj
[official-awq] 408/422 language_model.model.layers.29.mlp.down_proj
[official-awq] 409/422 language_model.model.layers.30.self_attn.q_proj
[official-awq] 410/422 language_model.model.layers.30.self_attn.k_proj
[official-awq] 411/422 language_model.model.layers.30.self_attn.v_proj
[official-awq] 412/422 language_model.model.layers.30.self_attn.o_proj
[official-awq] 413/422 language_model.model.layers.30.mlp.gate_proj
[official-awq] 414/422 language_model.model.layers.30.mlp.up_proj
[official-awq] 415/422 language_model.model.layers.30.mlp.down_proj
[official-awq] 416/422 language_model.model.layers.31.self_attn.q_proj
[official-awq] 417/422 language_model.model.layers.31.self_attn.k_proj
[official-awq] 418/422 language_model.model.layers.31.self_attn.v_proj
[official-awq] 419/422 language_model.model.layers.31.self_attn.o_proj
[official-awq] 420/422 language_model.model.layers.31.mlp.gate_proj
[official-awq] 421/422 language_model.model.layers.31.mlp.up_proj
[official-awq] 422/422 language_model.model.layers.31.mlp.down_proj
[official-quant] method=awq weight_bits=4 activation_bits=16 profile_targets=422 scope=all
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_target_bits": {"4": 422}, "applied_targets": 422, "name": "profile", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w4.pt", "sha256": "ea3faca6130c88bd38fbe20be28eafc742d66605d339f8d9acfedb8da4703ea4"}], "removed_language_clips": 0, "scope": "all", "target_group_counts": {"128": 422}, "w4_layers": ""}
[official-quant] using preloaded model
09/17 [19:49:12] INFO     | >> Logging to local log file: run_libero_eval.py:223
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-baseline-shard-45-49-2026                       
                          0917-193926-20575/w4/EVAL-liber                       
                          o_spatial-openvla-2026_09_17-19                       
                          _48_44.txt                                            
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:238
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "fe37e8097c286e1946e5194a1f817a                       
                          2b2362d167a6a5a49443c5aa20314d8                       
                          873", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:238
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/17 [19:49:16] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4215005786,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 45,                               
                          "init_state_sha256":                                  
                          "aeed457c3aaa84628169ec809ab31f                       
                          ea7d3baed43d4e0e68970d01485d8b4                       
                          987", "init_state_shape": [92],                       
                          "model_seed": 1611577170,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=1--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [19:49:24] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 1                                                
                 INFO     | >> # successes: 1 (100.0%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:32,  8.10s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1732376798,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 46,                               
                          "init_state_sha256":                                  
                          "54b3e75ce4b8126c50bc354ae6c534                       
                          c6e9c2f6180a86a8cc97100a598c808                       
                          2f1", "init_state_shape": [92],                       
                          "model_seed": 1854073269,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=2--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [19:49:32] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 2                                                
                 INFO     | >> # successes: 2 (100.0%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:15<00:23,  7.96s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 301706372,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 47,                               
                          "init_state_sha256":                                  
                          "4f5e968e3f8a21ea074562fb9ce67e                       
                          13dc39cfba572b37e5cc18e15d8f939                       
                          a1f", "init_state_shape": [92],                       
                          "model_seed": 647178796,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=3--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [19:49:39] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 3                                                
                 INFO     | >> # successes: 3 (100.0%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:23<00:15,  7.83s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1741847142,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 48,                               
                          "init_state_sha256":                                  
                          "14331e45a001f601d1a68e2824d6d7                       
                          49ce477bcb0c29f127b12d5ac08087d                       
                          57d", "init_state_shape": [92],                       
                          "model_seed": 3513033951,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=4--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [19:49:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 4                                                
                 INFO     | >> # successes: 4 (100.0%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:31<00:07,  7.85s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1839010978,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 49,                               
                          "init_state_sha256":                                  
                          "80d1403d4b3f6adeff4ed42fe0f4a5                       
                          dc70b570e6d59ae52aa7f0afd3d9194                       
                          4be", "init_state_shape": [92],                       
                          "model_seed": 3176067782,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=5--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/17 [19:49:55] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 5                                                
                 INFO     | >> # successes: 5 (100.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:39<00:00,  7.91s/it][A100%|██████████| 5/5 [00:39<00:00,  7.91s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 10%|█         | 1/10 [00:43<06:27, 43.04s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/17 [19:49:58] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 412679868,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 45,                               
                          "init_state_sha256":                                  
                          "f79d4d21159c657a528a4fb0c9c10b                       
                          b1d473e2595f8d5ac0780507a157185                       
                          eee", "init_state_shape": [92],                       
                          "model_seed": 2098898157,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=6--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [19:50:07] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 6                                                
                 INFO     | >> # successes: 6 (100.0%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:34,  8.73s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1398216352,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 46,                               
                          "init_state_sha256":                                  
                          "c8b9606909cd34025dae7bcbe3c11d                       
                          f89f26a6617c1934e98b9c49af7a9b5                       
                          59c", "init_state_shape": [92],                       
                          "model_seed": 635895520,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=7--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [19:50:16] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 7                                                
                 INFO     | >> # successes: 7 (100.0%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:17<00:27,  9.05s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 425169792,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 47,                               
                          "init_state_sha256":                                  
                          "59a712c55409ee2c49087d209aab4c                       
                          a1474a7879e3071be37b1c762e45b3b                       
                          ffd", "init_state_shape": [92],                       
                          "model_seed": 943839910,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=8--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [19:50:26] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 8                                                
                 INFO     | >> # successes: 8 (100.0%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:27<00:18,  9.09s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1990084044,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 48,                               
                          "init_state_sha256":                                  
                          "350bf488c06f0918ecef5cc9dc56a1                       
                          63821d4dce5b9e53923f6b8f5f46c48                       
                          213", "init_state_shape": [92],                       
                          "model_seed": 2829823387,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=9--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [19:50:35] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 9                                                
                 INFO     | >> # successes: 9 (100.0%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:36<00:09,  9.21s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4022403081,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 49,                               
                          "init_state_sha256":                                  
                          "5a5b6913c479b18c86010683d35206                       
                          0eb68f382f2de75e6b68ac1f3dae5e1                       
                          1ea", "init_state_shape": [92],                       
                          "model_seed": 805964948,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=10--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [19:50:44] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 10                                               
                 INFO     | >> # successes: 10 (100.0%)   run_libero_eval.py:238

100%|██████████| 5/5 [00:45<00:00,  9.03s/it][A100%|██████████| 5/5 [00:45<00:00,  9.05s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 20%|██        | 2/10 [01:31<06:10, 46.26s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/17 [19:50:47] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3950244284,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 45,                               
                          "init_state_sha256":                                  
                          "918a0f7ae544673a763398420d1a7c                       
                          15c373ea38695ca38f52ba4996c43e7                       
                          a6d", "init_state_shape": [92],                       
                          "model_seed": 2083605657,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=11--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [19:50:56] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 11                                               
                 INFO     | >> # successes: 11 (100.0%)   run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:35,  8.89s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1989382542,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 46,                               
                          "init_state_sha256":                                  
                          "3427a168ba24740f56ed0fbbaa0c7f                       
                          684391154d9759cd326301dd619ff82                       
                          618", "init_state_shape": [92],                       
                          "model_seed": 1959857874,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=12--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [19:51:05] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 12                                               
                 INFO     | >> # successes: 12 (100.0%)   run_libero_eval.py:238

 40%|████      | 2/5 [00:17<00:26,  8.81s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1955218558,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 47,                               
                          "init_state_sha256":                                  
                          "a6e64088e298a32030c8f152139fb7                       
                          32bd77e932b024716ff6203cc133bb0                       
                          a0e", "init_state_shape": [92],                       
                          "model_seed": 1524464040,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-19_48_44--openvla_oft--episode=13--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [19:51:13] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 13                                               
                 INFO     | >> # successes: 13 (100.0%)   run_libero_eval.py:238

 60%|██████    | 3/5 [00:26<00:17,  8.74s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2392964692,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 48,                               
                          "init_state_sha256":                                  
                          "48f0949b13a759c3d62bf385522785                       
                          15dbcd69a6216b32b340f8627109344                       
                          6f8", "init_state_shape": [92],                       
                          "model_seed": 3440829925,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
