2026-09-15 22:09:07.787043: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-15 22:09:07.787092: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-15 22:09:07.788319: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                          853e38bbfeb1c26c987826fb004ed43                       
                          46c", "init_state_shape": [92],                       
                          "model_seed": 1544747915,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-22_09_26--openvla_oft--episode=6--success=True--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/15 [22:11:02] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 6                                                
                 INFO     | >> # successes: 6 (100.0%)    run_libero_eval.py:233

100%|██████████| 1/1 [00:08<00:00,  8.52s/it][A100%|██████████| 1/1 [00:08<00:00,  8.52s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 1.0                                             
 60%|██████    | 6/10 [01:13<00:49, 12.29s/it]09/15 [22:11:03] INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [22:11:06] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 826398649,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "d81530779b15be6bdfe4935a7a8021                       
                          02e3e3883823b29fefd40a2131e50fd                       
                          515", "init_state_shape": [92],                       
                          "model_seed": 1638194258,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-22_09_26--openvla_oft--episode=7--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/15 [22:11:16] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 7                                                
                 INFO     | >> # successes: 7 (100.0%)    run_libero_eval.py:233

100%|██████████| 1/1 [00:09<00:00,  9.91s/it][A100%|██████████| 1/1 [00:09<00:00,  9.91s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 1.0                                             
 70%|███████   | 7/10 [01:26<00:37, 12.63s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [22:11:19] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3272506420,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "501105aff4e1897d96cac0d0ee69fc                       
                          702ad209e317511807e27df8b421ae1                       
                          f2a", "init_state_shape": [92],                       
                          "model_seed": 2049932347,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-22_09_26--openvla_oft--episode=8--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/15 [22:11:28] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 8                                                
                 INFO     | >> # successes: 8 (100.0%)    run_libero_eval.py:233

100%|██████████| 1/1 [00:08<00:00,  8.70s/it][A100%|██████████| 1/1 [00:08<00:00,  8.71s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 1.0                                             
 80%|████████  | 8/10 [01:38<00:24, 12.47s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [22:11:31] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1263820061,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "aef30979e2ee8c9893c9161c881264                       
                          362f750a34df952f381e3969a567688                       
                          451", "init_state_shape": [92],                       
                          "model_seed": 1552913463,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-22_09_26--openvla_oft--episode=9--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/15 [22:11:40] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 9                                                
                 INFO     | >> # successes: 9 (100.0%)    run_libero_eval.py:233

100%|██████████| 1/1 [00:08<00:00,  8.50s/it][A100%|██████████| 1/1 [00:08<00:00,  8.50s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 1.0                                             
 90%|█████████ | 9/10 [01:50<00:12, 12.29s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [22:11:43] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3561507932,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "885cdd89e3d71824f79e4f0ae4711f                       
                          9ca04367c0011147cb657ecc32be3f3                       
                          75b", "init_state_shape": [92],                       
                          "model_seed": 450174816,                              
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-22_09_26--openvla_oft--episode=10--success=True--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/15 [22:11:53] INFO     | >> Success: True              run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 10                                               
                 INFO     | >> # successes: 10 (100.0%)   run_libero_eval.py:233

100%|██████████| 1/1 [00:09<00:00,  9.66s/it][A100%|██████████| 1/1 [00:09<00:00,  9.66s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 1.0                                             
100%|██████████| 10/10 [02:03<00:00, 12.50s/it]100%|██████████| 10/10 [02:03<00:00, 12.37s/it]
                 INFO     | >> Final results:             run_libero_eval.py:233
                 INFO     | >> Total episodes: 10         run_libero_eval.py:233
                 INFO     | >> Total successes: 10        run_libero_eval.py:233
                 INFO     | >> Overall success rate:      run_libero_eval.py:233
                          1.0000 (100.0%)                                       
