2026-09-15 19:47:00.250788: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-15 19:47:00.250820: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-15 19:47:00.252035: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 365/422 vision_backbone.fused_featurizer.blocks.11.mlp.fc1
[official-awq] 366/422 vision_backbone.fused_featurizer.blocks.11.mlp.fc2
[official-awq] 367/422 vision_backbone.fused_featurizer.blocks.12.attn.qkv
[official-awq] 368/422 vision_backbone.fused_featurizer.blocks.12.attn.proj
[official-awq] 369/422 vision_backbone.fused_featurizer.blocks.12.mlp.fc1
[official-awq] 370/422 vision_backbone.fused_featurizer.blocks.12.mlp.fc2
[official-awq] 371/422 vision_backbone.fused_featurizer.blocks.13.attn.qkv
[official-awq] 372/422 vision_backbone.fused_featurizer.blocks.13.attn.proj
[official-awq] 373/422 vision_backbone.fused_featurizer.blocks.13.mlp.fc1
[official-awq] 374/422 vision_backbone.fused_featurizer.blocks.13.mlp.fc2
[official-awq] 375/422 vision_backbone.fused_featurizer.blocks.14.attn.qkv
[official-awq] 376/422 vision_backbone.fused_featurizer.blocks.14.attn.proj
[official-awq] 377/422 vision_backbone.fused_featurizer.blocks.14.mlp.fc1
[official-awq] 378/422 vision_backbone.fused_featurizer.blocks.14.mlp.fc2
[official-awq] 379/422 vision_backbone.fused_featurizer.blocks.15.attn.qkv
[official-awq] 380/422 vision_backbone.fused_featurizer.blocks.15.attn.proj
[official-awq] 381/422 vision_backbone.fused_featurizer.blocks.15.mlp.fc1
[official-awq] 382/422 vision_backbone.fused_featurizer.blocks.15.mlp.fc2
[official-awq] 383/422 vision_backbone.fused_featurizer.blocks.16.attn.qkv
[official-awq] 384/422 vision_backbone.fused_featurizer.blocks.16.attn.proj
[official-awq] 385/422 vision_backbone.fused_featurizer.blocks.16.mlp.fc1
[official-awq] 386/422 vision_backbone.fused_featurizer.blocks.16.mlp.fc2
[official-awq] 387/422 vision_backbone.fused_featurizer.blocks.17.attn.qkv
[official-awq] 388/422 vision_backbone.fused_featurizer.blocks.17.attn.proj
[official-awq] 389/422 vision_backbone.fused_featurizer.blocks.17.mlp.fc1
[official-awq] 390/422 vision_backbone.fused_featurizer.blocks.17.mlp.fc2
[official-awq] 391/422 vision_backbone.fused_featurizer.blocks.18.attn.qkv
[official-awq] 392/422 vision_backbone.fused_featurizer.blocks.18.attn.proj
[official-awq] 393/422 vision_backbone.fused_featurizer.blocks.18.mlp.fc1
[official-awq] 394/422 vision_backbone.fused_featurizer.blocks.18.mlp.fc2
[official-awq] 395/422 vision_backbone.fused_featurizer.blocks.19.attn.qkv
[official-awq] 396/422 vision_backbone.fused_featurizer.blocks.19.attn.proj
[official-awq] 397/422 vision_backbone.fused_featurizer.blocks.19.mlp.fc1
[official-awq] 398/422 vision_backbone.fused_featurizer.blocks.19.mlp.fc2
[official-awq] 399/422 vision_backbone.fused_featurizer.blocks.20.attn.qkv
[official-awq] 400/422 vision_backbone.fused_featurizer.blocks.20.attn.proj
[official-awq] 401/422 vision_backbone.fused_featurizer.blocks.20.mlp.fc1
[official-awq] 402/422 vision_backbone.fused_featurizer.blocks.20.mlp.fc2
[official-awq] 403/422 vision_backbone.fused_featurizer.blocks.21.attn.qkv
[official-awq] 404/422 vision_backbone.fused_featurizer.blocks.21.attn.proj
[official-awq] 405/422 vision_backbone.fused_featurizer.blocks.21.mlp.fc1
[official-awq] 406/422 vision_backbone.fused_featurizer.blocks.21.mlp.fc2
[official-awq] 407/422 vision_backbone.fused_featurizer.blocks.22.attn.qkv
[official-awq] 408/422 vision_backbone.fused_featurizer.blocks.22.attn.proj
[official-awq] 409/422 vision_backbone.fused_featurizer.blocks.22.mlp.fc1
[official-awq] 410/422 vision_backbone.fused_featurizer.blocks.22.mlp.fc2
[official-awq] 411/422 vision_backbone.fused_featurizer.blocks.23.attn.qkv
[official-awq] 412/422 vision_backbone.fused_featurizer.blocks.23.attn.proj
[official-awq] 413/422 vision_backbone.fused_featurizer.blocks.23.mlp.fc1
[official-awq] 414/422 vision_backbone.fused_featurizer.blocks.23.mlp.fc2
[official-awq] 415/422 vision_backbone.fused_featurizer.blocks.24.attn.qkv
[official-awq] 416/422 vision_backbone.fused_featurizer.blocks.24.attn.proj
[official-awq] 417/422 vision_backbone.fused_featurizer.blocks.24.mlp.fc1
[official-awq] 418/422 vision_backbone.fused_featurizer.blocks.24.mlp.fc2
[official-awq] 419/422 vision_backbone.fused_featurizer.blocks.25.attn.qkv
[official-awq] 420/422 vision_backbone.fused_featurizer.blocks.25.attn.proj
[official-awq] 421/422 vision_backbone.fused_featurizer.blocks.25.mlp.fc1
[official-awq] 422/422 vision_backbone.fused_featurizer.blocks.25.mlp.fc2
[official-quant] method=awq weight_bits=2 activation_bits=16 targets=422
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"name": "w2-no-clip-primary-g64", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w2.pt", "sha256": "4fe1d2aa9a4e89fbaa5f9eb358ac6526d899195f774378b476742b801c7f4ccc"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-primary-group-20260913-213127-3342/profiles/w2-g64.pt", "sha256": "947a849114a402978ae60995a652cd3212ded8d66f6ee7e0f3eeb3484712b3b8"}], "removed_language_clips": 160, "target_group_counts": {"128": 329, "64": 93}}
[official-quant] using preloaded model
09/15 [19:47:42] INFO     | >> Logging to local log file: run_libero_eval.py:218
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-current-smoke10-20260915-                       
                          194658/EVAL-libero_spatial-open                       
                          vla-2026_09_15-19_47_18.txt                           
09/15 [19:47:43] INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:233
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "23d71d1a4a2ad8e226e09f4863b8b4                       
                          b18db825d12bcd0046e36c7b19a0945                       
                          eee", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:233
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [19:47:46] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 479881589,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "4e3eaf7a315bc3bafb6db4837c8eef                       
                          0e5f8aea717782a2a3ea33139392d96                       
                          6ed", "init_state_shape": [92],                       
                          "model_seed": 465287134,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-19_47_18--openvla_oft--episode=1--success=False--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/15 [19:48:12] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 1                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:25<00:00, 25.63s/it][A100%|██████████| 1/1 [00:25<00:00, 25.63s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 10%|█         | 1/10 [00:29<04:24, 29.43s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [19:48:15] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1902436990,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "d116842e01703fbea595511db813a3                       
                          816c8d9f2302b4e979ebec4f15b7a75                       
                          0a2", "init_state_shape": [92],                       
                          "model_seed": 895221483,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-19_47_18--openvla_oft--episode=2--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/15 [19:48:30] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 2                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:14<00:00, 14.82s/it][A100%|██████████| 1/1 [00:14<00:00, 14.82s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 20%|██        | 2/10 [00:47<03:03, 22.90s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [19:48:34] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 149951664,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "408c455fb617e5320060d643ef80ec                       
                          2035d4e98600659cc3deb5a1e85482b                       
                          f76", "init_state_shape": [92],                       
                          "model_seed": 1881067349,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-19_47_18--openvla_oft--episode=3--success=False--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/15 [19:48:49] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 3                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:15<00:00, 15.02s/it][A100%|██████████| 1/1 [00:15<00:00, 15.02s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 30%|███       | 3/10 [01:06<02:26, 20.98s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [19:48:52] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 83054608,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "36424fa758f0e72399a35cefa285d0                       
                          658e4b5bd17bfb3e2127f85aa2e0944                       
                          517", "init_state_shape": [92],                       
                          "model_seed": 317574532,                              
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-19_47_18--openvla_oft--episode=4--success=False--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/15 [19:49:07] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 4                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:15<00:00, 15.12s/it][A100%|██████████| 1/1 [00:15<00:00, 15.12s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 40%|████      | 4/10 [01:25<02:00, 20.06s/it]09/15 [19:49:08] INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [19:49:11] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 454137582,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "2e3f91b350eaef1b23c2d4ee14c513                       
                          b2158a106bff7ed6c249b58e2cf8936                       
                          7f4", "init_state_shape": [92],                       
                          "model_seed": 2839725875,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-19_47_18--openvla_oft--episode=5--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/15 [19:49:26] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 5                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:14<00:00, 14.98s/it][A100%|██████████| 1/1 [00:14<00:00, 14.98s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 50%|█████     | 5/10 [01:43<01:37, 19.49s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [19:49:29] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1251647445,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "63f019944e240d60a5770936f1eaa3                       
                          853e38bbfeb1c26c987826fb004ed43                       
                          46c", "init_state_shape": [92],                       
                          "model_seed": 1544747915,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-19_47_18--openvla_oft--episode=6--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/15 [19:49:44] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 6                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:15<00:00, 15.18s/it][A100%|██████████| 1/1 [00:15<00:00, 15.18s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 60%|██████    | 6/10 [02:02<01:16, 19.24s/it]09/15 [19:49:45] INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [19:49:48] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 826398649,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "d81530779b15be6bdfe4935a7a8021                       
                          02e3e3883823b29fefd40a2131e50fd                       
                          515", "init_state_shape": [92],                       
                          "model_seed": 1638194258,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-19_47_18--openvla_oft--episode=7--success=False--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/15 [19:50:03] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 7                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:14<00:00, 14.66s/it][A100%|██████████| 1/1 [00:14<00:00, 14.66s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 70%|███████   | 7/10 [02:20<00:56, 18.88s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [19:50:06] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3272506420,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "501105aff4e1897d96cac0d0ee69fc                       
                          702ad209e317511807e27df8b421ae1                       
                          f2a", "init_state_shape": [92],                       
                          "model_seed": 2049932347,                             
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-19_47_18--openvla_oft--episode=8--success=False--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/15 [19:50:21] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 8                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:15<00:00, 15.03s/it][A100%|██████████| 1/1 [00:15<00:00, 15.03s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 80%|████████  | 8/10 [02:38<00:37, 18.76s/it]09/15 [19:50:22] INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [19:50:25] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 1263820061,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "aef30979e2ee8c9893c9161c881264                       
                          362f750a34df952f381e3969a567688                       
                          451", "init_state_shape": [92],                       
                          "model_seed": 1552913463,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-19_47_18--openvla_oft--episode=9--success=False--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/15 [19:50:40] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 9                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:14<00:00, 14.99s/it][A100%|██████████| 1/1 [00:14<00:00, 15.00s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
 90%|█████████ | 9/10 [02:57<00:18, 18.69s/it]                 INFO     | >> Using default initial      run_libero_eval.py:233
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/15 [19:50:43] INFO     | >>                            run_libero_eval.py:233
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:233
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:233
                          {"env_seed": 3561507932,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "885cdd89e3d71824f79e4f0ae4711f                       
                          9ca04367c0011147cb657ecc32be3f3                       
                          75b", "init_state_shape": [92],                       
                          "model_seed": 450174816,                              
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_15/2026_09_15-19_47_18--openvla_oft--episode=10--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/15 [19:50:58] INFO     | >> Success: False             run_libero_eval.py:233
                 INFO     | >> # episodes completed so    run_libero_eval.py:233
                          far: 10                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:233

100%|██████████| 1/1 [00:15<00:00, 15.15s/it][A100%|██████████| 1/1 [00:15<00:00, 15.15s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:233
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:233
                          rate: 0.0                                             
100%|██████████| 10/10 [03:16<00:00, 18.66s/it]100%|██████████| 10/10 [03:16<00:00, 19.61s/it]
09/15 [19:50:59] INFO     | >> Final results:             run_libero_eval.py:233
                 INFO     | >> Total episodes: 10         run_libero_eval.py:233
                 INFO     | >> Total successes: 0         run_libero_eval.py:233
                 INFO     | >> Overall success rate:      run_libero_eval.py:233
                          0.0000 (0.0%)                                         
