2026-09-18 01:49:29.872053: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 01:49:29.910623: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 01:49:29.910644: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 01:49:29.911938: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 01:49:29.918053: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 01:49:30.686842: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=15--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [01:52:24] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 15                                               
                 INFO     | >> # successes: 13 (86.7%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:53<00:49,  9.87s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 412679868,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 45,                               
                          "init_state_sha256":                                  
                          "f79d4d21159c657a528a4fb0c9c10b                       
                          b1d473e2595f8d5ac0780507a157185                       
                          eee", "init_state_shape": [92],                       
                          "model_seed": 2098898157,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=16--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [01:52:38] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 16                                               
                 INFO     | >> # successes: 13 (81.2%)    run_libero_eval.py:238

 60%|██████    | 6/10 [01:07<00:45, 11.35s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1398216352,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 46,                               
                          "init_state_sha256":                                  
                          "c8b9606909cd34025dae7bcbe3c11d                       
                          f89f26a6617c1934e98b9c49af7a9b5                       
                          59c", "init_state_shape": [92],                       
                          "model_seed": 635895520,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=17--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [01:52:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 17                                               
                 INFO     | >> # successes: 14 (82.4%)    run_libero_eval.py:238

 70%|███████   | 7/10 [01:15<00:31, 10.46s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 425169792,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 47,                               
                          "init_state_sha256":                                  
                          "59a712c55409ee2c49087d209aab4c                       
                          a1474a7879e3071be37b1c762e45b3b                       
                          ffd", "init_state_shape": [92],                       
                          "model_seed": 943839910,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=18--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [01:53:01] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 18                                               
                 INFO     | >> # successes: 14 (77.8%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:30<00:23, 11.75s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1990084044,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 48,                               
                          "init_state_sha256":                                  
                          "350bf488c06f0918ecef5cc9dc56a1                       
                          63821d4dce5b9e53923f6b8f5f46c48                       
                          213", "init_state_shape": [92],                       
                          "model_seed": 2829823387,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=19--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [01:53:10] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 19                                               
                 INFO     | >> # successes: 15 (78.9%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:39<00:10, 10.82s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4022403081,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 49,                               
                          "init_state_sha256":                                  
                          "5a5b6913c479b18c86010683d35206                       
                          0eb68f382f2de75e6b68ac1f3dae5e1                       
                          1ea", "init_state_shape": [92],                       
                          "model_seed": 805964948,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=20--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [01:53:25] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 20                                               
                 INFO     | >> # successes: 15 (75.0%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:53<00:00, 11.97s/it][A100%|██████████| 10/10 [01:53<00:00, 11.38s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.5                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.75                                            
 20%|██        | 2/10 [03:14<13:24, 100.60s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/18 [01:53:28] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 498767105,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 40,                               
                          "init_state_sha256":                                  
                          "331aade7c83ff9afadeefe292e6ae5                       
                          024c222c81908b2887fc74d51d40f4b                       
                          147", "init_state_shape": [92],                       
                          "model_seed": 2760126984,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=21--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [01:53:36] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 21                                               
                 INFO     | >> # successes: 16 (76.2%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:08<01:13,  8.15s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4092670113,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 41,                               
                          "init_state_sha256":                                  
                          "42be1ba84bc8aefda6cc515e767d66                       
                          7cb5edc84a3fc1cabc6fc5c16f34452                       
                          802", "init_state_shape": [92],                       
                          "model_seed": 1049218456,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=22--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [01:53:44] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 22                                               
                 INFO     | >> # successes: 17 (77.3%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:16<01:05,  8.17s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3696263769,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 42,                               
                          "init_state_sha256":                                  
                          "e163c8a989a23ad63861f9ce95b7c3                       
                          2daa2dbf6a778c45341b89b8811a8e4                       
                          1d0", "init_state_shape": [92],                       
                          "model_seed": 4070546608,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=23--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [01:53:53] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 23                                               
                 INFO     | >> # successes: 18 (78.3%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:24<00:57,  8.26s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2706133589,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 43,                               
                          "init_state_sha256":                                  
                          "49e8f18c75d2c5a118b7eb1eb8b00d                       
                          65e0c31dca64b66e83ac3a21bf4f32c                       
                          b97", "init_state_shape": [92],                       
                          "model_seed": 1827267706,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=24--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [01:54:01] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 24                                               
                 INFO     | >> # successes: 19 (79.2%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:32<00:49,  8.23s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 442371259,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 44,                               
                          "init_state_sha256":                                  
                          "1a28afe01b6fcc720bb64f8f8632fb                       
                          32b1124d71e4c809ce4ec116ef8e513                       
                          a58", "init_state_shape": [92],                       
                          "model_seed": 2903259647,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=25--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [01:54:09] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 25                                               
                 INFO     | >> # successes: 20 (80.0%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:41<00:41,  8.22s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3950244284,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 45,                               
                          "init_state_sha256":                                  
                          "918a0f7ae544673a763398420d1a7c                       
                          15c373ea38695ca38f52ba4996c43e7                       
                          a6d", "init_state_shape": [92],                       
                          "model_seed": 2083605657,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=26--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [01:54:17] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 26                                               
                 INFO     | >> # successes: 21 (80.8%)    run_libero_eval.py:238

 60%|██████    | 6/10 [00:49<00:32,  8.24s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1989382542,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 46,                               
                          "init_state_sha256":                                  
                          "3427a168ba24740f56ed0fbbaa0c7f                       
                          684391154d9759cd326301dd619ff82                       
                          618", "init_state_shape": [92],                       
                          "model_seed": 1959857874,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=27--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [01:54:25] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 27                                               
09/18 [01:54:26] INFO     | >> # successes: 22 (81.5%)    run_libero_eval.py:238

 70%|███████   | 7/10 [00:57<00:24,  8.24s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1955218558,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 47,                               
                          "init_state_sha256":                                  
                          "a6e64088e298a32030c8f152139fb7                       
                          32bd77e932b024716ff6203cc133bb0                       
                          a0e", "init_state_shape": [92],                       
                          "model_seed": 1524464040,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=28--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [01:54:34] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 28                                               
                 INFO     | >> # successes: 23 (82.1%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:05<00:16,  8.29s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2392964692,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 48,                               
                          "init_state_sha256":                                  
                          "48f0949b13a759c3d62bf385522785                       
                          15dbcd69a6216b32b340f8627109344                       
                          6f8", "init_state_shape": [92],                       
                          "model_seed": 3440829925,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=29--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [01:54:42] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 29                                               
                 INFO     | >> # successes: 24 (82.8%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:14<00:08,  8.33s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1684192834,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 49,                               
                          "init_state_sha256":                                  
                          "d76e44f29bd43b5fd70783aaff1471                       
                          066fd8ab774311c1b298916b60a728d                       
                          f1b", "init_state_shape": [92],                       
                          "model_seed": 702398939,                              
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=30--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [01:54:51] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 30                                               
                 INFO     | >> # successes: 25 (83.3%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:23<00:00,  8.43s/it][A100%|██████████| 10/10 [01:23<00:00,  8.30s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8333333333333334                              
 30%|███       | 3/10 [04:40<10:58, 94.06s/it]                  INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/18 [01:54:54] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1610377573,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 40,                               
                          "init_state_sha256":                                  
                          "b3e627d26f03251ec85c9bde01e7c4                       
                          201299ce29398710422b2d590d08b18                       
                          fb4", "init_state_shape": [92],                       
                          "model_seed": 3549543789,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=31--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [01:55:03] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 31                                               
                 INFO     | >> # successes: 26 (83.9%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:08<01:16,  8.45s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3210704787,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 41,                               
                          "init_state_sha256":                                  
                          "0e02cbdee0437e61c30dc14f1282a7                       
                          9e5654cbc127cc4182f388123cec761                       
                          88f", "init_state_shape": [92],                       
                          "model_seed": 2129717691,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=32--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [01:55:11] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 32                                               
                 INFO     | >> # successes: 27 (84.4%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:16<01:06,  8.30s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3865796345,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 42,                               
                          "init_state_sha256":                                  
                          "76baab81ad3a52f8f53427b392fe39                       
                          763a7f2b85a9445ea84f30d25affd10                       
                          b86", "init_state_shape": [92],                       
                          "model_seed": 1731147995,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=33--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [01:55:19] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 33                                               
                 INFO     | >> # successes: 28 (84.8%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:25<00:58,  8.43s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1568532716,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 43,                               
                          "init_state_sha256":                                  
                          "161886d30f365a4e7835f969728471                       
                          83b8566b40bb2dccbab3691ea523177                       
                          23b", "init_state_shape": [92],                       
                          "model_seed": 1108243006,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-01_49_48--openvla_oft--episode=34--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [01:55:27] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 34                                               
